WARN    (2004-10-06) 18:14.17:803   [core.language.java] (Unknown-URI) Unknown-thread/JavaLanguage: Attempted to retrieve directory listing of non-directory C:\xfolio\xfolio@cvs.berlios.de\jvlite\lib\ext
INFO    (2004-10-06) 21:36.48:695   [core.program-generator] (/antic-villages/index_fr.html) PoolThread-4/ProgramGeneratorImpl: The serverpage [file:/C:/xfolio/xfolio@svn.berlios.de/xfolio/actions/params.xsp] could not be preloaded, will be re-created (org.apache.cocoon.components.language.LanguageException: Unable to preload program org\apache\cocoon\www\actions\params_xsp: org.apache.cocoon.components.language.LanguageException: Could not load class for program 'org\apache\cocoon\www\actions\params_xsp' due to a java.lang.ClassNotFoundException: org.apache.cocoon.www.actions.params_xsp)
WARN    (2004-10-06) 21:37.22:003   [core.manager] (/antic-villages/index_fr.html) PoolThread-4/XMLResourceBundleFactory: Root directory not provided in configuration, using default (root).
INFO    (2004-10-06) 21:37.46:298   [core.program-generator] (/) PoolThread-4/ProgramGeneratorImpl: The serverpage [file:/C:/xfolio/xfolio@svn.berlios.de/xfolio/actions/deflat.xsp] could not be preloaded, will be re-created (org.apache.cocoon.components.language.LanguageException: Unable to preload program org\apache\cocoon\www\actions\deflat_xsp: org.apache.cocoon.components.language.LanguageException: Could not load class for program 'org\apache\cocoon\www\actions\deflat_xsp' due to a java.lang.ClassNotFoundException: org.apache.cocoon.www.actions.deflat_xsp)
WARN    (2004-10-06) 21:38.00:529   [core.xslt-processor] (/images/rsr.html) PoolThread-3/TraxErrorHandler: Error in TraxTransformer: javax.xml.transform.TransformerException: Malformed URL [cocoon:/images//images/rsr.rdf] - base [file:///C:\xfolio\xfolio@svn.berlios.de\xfolio\WEB-INF/]
javax.xml.transform.TransformerException: Malformed URL [cocoon:/images//images/rsr.rdf] - base [file:///C:\xfolio\xfolio@svn.berlios.de\xfolio\WEB-INF/]
	at com.icl.saxon.StandardURIResolver.resolve(StandardURIResolver.java:75)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.Controller.defaultAction(Controller.java:271)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:236)
	at com.icl.saxon.Controller.run(Controller.java:178)
	at com.icl.saxon.Controller.transformDocument(Controller.java:1086)
	at com.icl.saxon.TransformerHandlerImpl.endDocument(TransformerHandlerImpl.java:101)
	at org.apache.cocoon.xml.AbstractXMLPipe.endDocument(AbstractXMLPipe.java:56)
	at org.apache.cocoon.transformation.TraxTransformer.endDocument(TraxTransformer.java:549)
	at org.apache.cocoon.sitemap.ContentAggregator.generate(ContentAggregator.java:134)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.processXMLPipeline(AbstractProcessingPipeline.java:545)
	at org.apache.cocoon.components.pipeline.impl.AbstractCachingProcessingPipeline.processXMLPipeline(AbstractCachingProcessingPipeline.java:173)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.process(AbstractProcessingPipeline.java:490)
	at org.apache.cocoon.components.treeprocessor.sitemap.SerializeNode.invoke(SerializeNode.java:120)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.PreparableMatchNode.invoke(PreparableMatchNode.java:130)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.ContainerNode.invoke(ContainerNode.java:31)
	at org.apache.cocoon.components.treeprocessor.sitemap.CallNode.invoke(CallNode.java:93)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.PreparableMatchNode.invoke(PreparableMatchNode.java:130)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.ActTypeNode.invoke(ActTypeNode.java:138)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.PreparableMatchNode.invoke(PreparableMatchNode.java:130)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelineNode.invoke(PipelineNode.java:126)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelinesNode.invoke(PipelinesNode.java:101)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:336)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:277)
	at org.apache.cocoon.components.treeprocessor.sitemap.MountNode.invoke(MountNode.java:103)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelineNode.invoke(PipelineNode.java:126)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelinesNode.invoke(PipelinesNode.java:101)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:336)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:277)
	at org.apache.cocoon.Cocoon.process(Cocoon.java:639)
	at org.apache.cocoon.servlet.CocoonServlet.service(CocoonServlet.java:1098)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:358)
	at org.mortbay.jetty.servlet.WebApplicationHandler.dispatch(WebApplicationHandler.java:294)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:567)
	at org.mortbay.http.HttpContext.handle(HttpContext.java:1807)
	at org.mortbay.jetty.servlet.WebApplicationContext.handle(WebApplicationContext.java:525)
	at org.mortbay.http.HttpContext.handle(HttpContext.java:1757)
	at org.mortbay.http.HttpServer.service(HttpServer.java:879)
	at org.mortbay.http.HttpConnection.service(HttpConnection.java:790)
	at org.mortbay.http.HttpConnection.handleNext(HttpConnection.java:961)
	at org.mortbay.http.HttpConnection.handle(HttpConnection.java:807)
	at org.mortbay.http.SocketListener.handleConnection(SocketListener.java:197)
	at org.mortbay.util.ThreadedServer.handle(ThreadedServer.java:276)
	at org.mortbay.util.ThreadPool$PoolThread.run(ThreadPool.java:511)
Caused by: java.net.MalformedURLException: unknown protocol: cocoon
	at java.net.URL.<init>(Unknown Source)
	at java.net.URL.<init>(Unknown Source)
	at com.icl.saxon.StandardURIResolver.resolve(StandardURIResolver.java:61)
	... 126 more
---------
java.net.MalformedURLException: unknown protocol: cocoon
	at java.net.URL.<init>(Unknown Source)
	at java.net.URL.<init>(Unknown Source)
	at com.icl.saxon.StandardURIResolver.resolve(StandardURIResolver.java:61)
	at com.icl.saxon.StandardURIResolver.resolve(StandardURIResolver.java:72)
	at com.icl.saxon.functions.Document.makeDoc(Document.java:207)
	at com.icl.saxon.functions.Document.getDocuments(Document.java:134)
	at com.icl.saxon.functions.Document.evaluate(Document.java:70)
	at com.icl.saxon.style.XSLGeneralVariable.getSelectValue(XSLGeneralVariable.java:251)
	at com.icl.saxon.style.XSLVariable.process(XSLVariable.java:93)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:246)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLElement.process(XSLElement.java:142)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.style.XSLApplyTemplates.process(XSLApplyTemplates.java:135)
	at com.icl.saxon.style.StyleElement.processChildren(StyleElement.java:634)
	at com.icl.saxon.style.XSLTemplate.expand(XSLTemplate.java:225)
	at com.icl.saxon.style.XSLTemplate.start(XSLTemplate.java:198)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:255)
	at com.icl.saxon.Controller.defaultAction(Controller.java:271)
	at com.icl.saxon.Controller.applyTemplates(Controller.java:236)
	at com.icl.saxon.Controller.run(Controller.java:178)
	at com.icl.saxon.Controller.transformDocument(Controller.java:1086)
	at com.icl.saxon.TransformerHandlerImpl.endDocument(TransformerHandlerImpl.java:101)
	at org.apache.cocoon.xml.AbstractXMLPipe.endDocument(AbstractXMLPipe.java:56)
	at org.apache.cocoon.transformation.TraxTransformer.endDocument(TraxTransformer.java:549)
	at org.apache.cocoon.sitemap.ContentAggregator.generate(ContentAggregator.java:134)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.processXMLPipeline(AbstractProcessingPipeline.java:545)
	at org.apache.cocoon.components.pipeline.impl.AbstractCachingProcessingPipeline.processXMLPipeline(AbstractCachingProcessingPipeline.java:173)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.process(AbstractProcessingPipeline.java:490)
	at org.apache.cocoon.components.treeprocessor.sitemap.SerializeNode.invoke(SerializeNode.java:120)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.PreparableMatchNode.invoke(PreparableMatchNode.java:130)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.ContainerNode.invoke(ContainerNode.java:31)
	at org.apache.cocoon.components.treeprocessor.sitemap.CallNode.invoke(CallNode.java:93)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.PreparableMatchNode.invoke(PreparableMatchNode.java:130)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.ActTypeNode.invoke(ActTypeNode.java:138)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:49)
	at org.apache.cocoon.components.treeprocessor.sitemap.PreparableMatchNode.invoke(PreparableMatchNode.java:130)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelineNode.invoke(PipelineNode.java:126)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelinesNode.invoke(PipelinesNode.java:101)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:336)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:277)
	at org.apache.cocoon.components.treeprocessor.sitemap.MountNode.invoke(MountNode.java:103)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelineNode.invoke(PipelineNode.java:126)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:72)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelinesNode.invoke(PipelinesNode.java:101)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:336)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:277)
	at org.apache.cocoon.Cocoon.process(Cocoon.java:639)
	at org.apache.cocoon.servlet.CocoonServlet.service(CocoonServlet.java:1098)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:358)
	at org.mortbay.jetty.servlet.WebApplicationHandler.dispatch(WebApplicationHandler.java:294)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:567)
	at org.mortbay.http.HttpContext.handle(HttpContext.java:1807)
	at org.mortbay.jetty.servlet.WebApplicationContext.handle(WebApplicationContext.java:525)
	at org.mortbay.http.HttpContext.handle(HttpContext.java:1757)
	at org.mortbay.http.HttpServer.service(HttpServer.java:879)
	at org.mortbay.http.HttpConnection.service(HttpConnection.java:790)
	at org.mortbay.http.HttpConnection.handleNext(HttpConnection.java:961)
	at org.mortbay.http.HttpConnection.handle(HttpConnection.java:807)
	at org.mortbay.http.SocketListener.handleConnection(SocketListener.java:197)
	at org.mortbay.util.ThreadedServer.handle(ThreadedServer.java:276)
	at org.mortbay.util.ThreadPool$PoolThread.run(ThreadPool.java:511)
